orderId,group,userId,revenue,date
1,A,4765212904118882304,7503,2019-04-01
2,A,14477413223818084352,11424,2019-04-01
3,B,10223965268965748736,1299,2019-04-01
4,A,1399771946645095424,999,2019-04-01
5,A,13269081434837460992,499,2019-04-01
6,B,7141419942738429952,482,2019-04-01
7,A,14179588155630520320,2999,2019-04-01
8,A,1225733206606480128,104852,2019-04-01
9,B,3362287473339592192,2301,2019-04-01
10,A,11670724616393357312,499,2019-04-02
11,B,3742490896686828032,3499,2019-04-02
12,A,16851428902313947136,2600,2019-04-02
13,A,13974790534837977088,2045,2019-04-02
14,B,3349438581830235136,2499,2019-04-02
15,A,13665143991965835264,3578,2019-04-02
16,A,4919470173087020032,3999,2019-04-02
17,A,3997186617382942720,16686,2019-04-02
18,B,3362287473339592192,123456,2019-04-02
19,B,11849717916165361664,2999,2019-04-02
20,B,14477413223818084352,5021,2019-04-03
21,A,923223027330505600,3990,2019-04-03
22,A,17147411337786884096,8130,2019-04-03
23,A,17524390106492114944,2048,2019-04-03
24,A,10915146588096065536,3450,2019-04-03
25,A,17524390106492114944,3999,2019-04-03
26,B,9071982689815840768,1799,2019-04-03
27,B,18326142723011229696,1299,2019-04-03
28,B,2074064679186713088,5208,2019-04-03
29,B,16851428902313947136,3556,2019-04-03
30,B,15493385994807742464,1506,2019-04-03
31,B,2181679483747416832,1499,2019-04-03
32,B,596422062241318784,1999,2019-04-03
33,B,16548011715906875392,3996,2019-04-03
34,B,2181679483747416832,5021,2019-04-03
35,A,3997186617382942720,1893,2019-04-03
36,B,6114159317923447808,4500,2019-04-03
37,A,2572561877172650496,6999,2019-04-03
38,A,3362287473339592192,4468,2019-04-03
39,A,4892487231589951488,1089,2019-04-03
40,A,17524390106492114944,2796,2019-04-03
41,B,16522122646423398400,5196,2019-04-03
42,B,3032303022425947648,1040,2019-04-03
43,A,11171398806324303872,3323,2019-04-03
44,B,4944316063917351936,5887,2019-04-03
45,B,8470394123834208256,1849,2019-04-04
46,B,17524390106492114944,8549,2019-04-04
47,A,1577273240726417664,4499,2019-04-04
48,B,512079719875095488,11008,2019-04-04
49,A,14081459514390902784,7651,2019-04-04
50,B,7220397533102732288,4703,2019-04-04
51,A,5391204618016439296,3555,2019-04-04
52,A,15225702312219508736,4260,2019-04-04
